Date,Open,High,Low,Close,Adj Close,Volume,Previous_open,Previous_high,Previous_low,,
17-07-2021,302.934845,306.530853,295.387482,300.497925,300.497925,1298507379,,,,,
18-07-2021,300.595978,309.114258,299.97226,302.480499,302.480499,1254819647,302.934845,306.530853,295.387482,,
19-07-2021,302.268219,303.829193,279.708527,280.018616,280.018616,1514754521,300.595978,309.114258,299.97226,,
20-07-2021,280.564972,283.206146,255.850754,264.782379,264.782379,1819454491,302.268219,303.829193,279.708527,,
21-07-2021,264.494751,298.791748,261.226379,292.531372,292.531372,1957623339,280.564972,283.206146,255.850754,,
22-07-2021,293.14267,298.4039,287.733368,293.641144,293.641144,1495118544,264.494751,298.791748,261.226379,,
23-07-2021,293.601318,300.993774,281.696106,299.28299,299.28299,1849700307,293.14267,298.4039,287.733368,,
24-07-2021,299.047852,307.840515,296.111511,302.071869,302.071869,1644709273,293.601318,300.993774,281.696106,,
25-07-2021,301.846619,304.057892,292.890625,302.436157,302.436157,1351522797,299.047852,307.840515,296.111511,,
26-07-2021,302.73288,327.635284,301.097412,304.478241,304.478241,2572081528,301.846619,304.057892,292.890625,,
27-07-2021,304.124268,318.371826,298.481812,313.6026,313.6026,1870220991,302.73288,327.635284,301.097412,,
28-07-2021,314.055115,318.442291,308.22345,313.42865,313.42865,1626648048,304.124268,318.371826,298.481812,,
29-07-2021,313.619232,319.759003,309.144531,316.749451,316.749451,1384576144,314.055115,318.442291,308.22345,,
30-07-2021,317.064087,325.250122,307.009766,322.909363,322.909363,1588918308,313.619232,319.759003,309.144531,,
31-07-2021,322.538879,338.025146,317.685913,333.549591,333.549591,1717984015,317.064087,325.250122,307.009766,,
01-08-2021,332.292694,347.417603,329.341736,333.484009,333.484009,1788390755,322.538879,338.025146,317.685913,,
02-08-2021,332.923218,338.042328,326.415283,331.103119,331.103119,1348495243,332.292694,347.417603,329.341736,,
03-08-2021,330.87204,334.634979,318.062836,322.747742,322.747742,1365471563,332.923218,338.042328,326.415283,,
04-08-2021,323.506073,336.967468,320.04126,334.918793,334.918793,1279262186,330.87204,334.634979,318.062836,,
05-08-2021,334.91272,340.048431,323.897095,337.873871,337.873871,1551187442,323.506073,336.967468,320.04126,,
06-08-2021,337.947968,347.042969,331.659668,342.136993,342.136993,1623970506,334.91272,340.048431,323.897095,,
07-08-2021,342.376434,359.750214,340.593842,355.741364,355.741364,1903003766,337.947968,347.042969,331.659668,,
08-08-2021,356.266541,359.738617,337.252716,342.064758,342.064758,1547133821,342.376434,359.750214,340.593842,,
09-08-2021,341.91629,357.399323,333.671448,354.966827,354.966827,1648422571,356.266541,359.738617,337.252716,,
10-08-2021,354.449615,375.722931,349.313324,371.954376,371.954376,2150475826,341.91629,357.399323,333.671448,,
11-08-2021,372.093719,408.58902,371.216217,391.75705,391.75705,2542670896,354.449615,375.722931,349.313324,,
12-08-2021,391.405273,406.091553,372.220215,385.81897,385.81897,2217067872,372.093719,408.58902,371.216217,,
13-08-2021,386.044067,411.170532,383.216766,410.944885,410.944885,1724229835,391.405273,406.091553,372.220215,,
14-08-2021,410.783539,418.921265,400.752045,409.034485,409.034485,2023364348,386.044067,411.170532,383.216766,,
15-08-2021,408.982208,414.931,396.865204,414.595032,414.595032,1826134192,410.783539,418.921265,400.752045,,
16-08-2021,414.357666,436.618408,411.12326,417.470856,417.470856,2620571467,408.982208,414.931,396.865204,,
17-08-2021,416.069122,435.723206,399.745911,401.908905,401.908905,2572609791,414.357666,436.618408,411.12326,,
18-08-2021,401.88205,412.306244,387.815887,398.251465,398.251465,2288117050,416.069122,435.723206,399.745911,,
19-08-2021,396.494385,431.260223,391.495056,430.988861,430.988861,2549215331,401.88205,412.306244,387.815887,,
20-08-2021,430.975037,457.603729,422.08017,454.93631,454.93631,2451578694,396.494385,431.260223,391.495056,,
21-08-2021,455.133392,460.255707,444.977661,448.920258,448.920258,2120660728,430.975037,457.603729,422.08017,,
22-08-2021,449.225616,458.402893,439.168213,449.053497,449.053497,1826865701,455.133392,460.255707,444.977661,,
23-08-2021,449.105469,509.342712,447.666382,499.890594,499.890594,3857489743,449.225616,458.402893,439.168213,,
24-08-2021,500.217712,504.102325,461.755981,471.595459,471.595459,2978438301,449.105469,509.342712,447.666382,,
25-08-2021,472.202026,506.295166,470.639221,502.786255,502.786255,3289398273,500.217712,504.102325,461.755981,,
26-08-2021,503.55249,518.756348,472.031769,479.006104,479.006104,3277913533,472.202026,506.295166,470.639221,,
27-08-2021,478.630157,495.012329,467.901184,494.498688,494.498688,2563319587,503.55249,518.756348,472.031769,,
28-08-2021,494.670624,496.885406,483.324249,486.19693,486.19693,1676741698,478.630157,495.012329,467.901184,,
29-08-2021,486.208588,495.6763,477.200806,480.28302,480.28302,1763538464,494.670624,496.885406,483.324249,,
30-08-2021,480.289948,481.131653,458.15329,459.490753,459.490753,2007036766,486.208588,495.6763,477.200806,,
31-08-2021,460.623993,477.282227,452.485168,464.418732,464.418732,2378049328,480.289948,481.131653,458.15329,,
01-09-2021,464.272919,490.068726,455.758087,490.068726,490.068726,2303587593,460.623993,477.282227,452.485168,,
02-09-2021,489.859894,504.54126,480.036896,483.921051,483.921051,2324361979,464.272919,490.068726,455.758087,,
03-09-2021,483.756592,494.395203,475.225891,488.604706,488.604706,2051522050,489.859894,504.54126,480.036896,,
04-09-2021,488.407013,510.057648,485.85611,498.07843,498.07843,2310249697,483.756592,494.395203,475.225891,,
05-09-2021,497.704865,505.116699,489.474915,504.619873,504.619873,1899639214,488.407013,510.057648,485.85611,,
06-09-2021,504.69809,508.822235,488.678955,495.925018,495.925018,2206397359,497.704865,505.116699,489.474915,,
07-09-2021,496.036346,504.603149,372.302948,417.508789,417.508789,4471687569,504.69809,508.822235,488.678955,,
08-09-2021,417.918884,425.493561,384.231445,415.113159,415.113159,2940929033,496.036346,504.603149,372.302948,,
09-09-2021,405.580597,435.717407,404.521149,421.27002,421.27002,2392139922,417.918884,425.493561,384.231445,,
10-09-2021,421.26889,438.92218,394.062836,401.621796,401.621796,2306735739,405.580597,435.717407,404.521149,,
11-09-2021,401.263489,415.357025,400.299255,405.527374,405.527374,1567255682,421.26889,438.92218,394.062836,,
12-09-2021,405.39917,421.207581,398.032135,416.683228,416.683228,1671909230,401.263489,415.357025,400.299255,,
13-09-2021,416.7966,419.282013,385.376038,399.063446,399.063446,2194763765,405.39917,421.207581,398.032135,,
14-09-2021,399.206787,414.31955,396.416077,414.236237,414.236237,1598465255,416.7966,419.282013,385.376038,,
15-09-2021,414.4935,436.416351,410.453949,431.423035,431.423035,1838828414,399.206787,414.31955,396.416077,,
16-09-2021,431.290588,433.19278,416.176239,424.649231,424.649231,1720989872,414.4935,436.416351,410.453949,,
17-09-2021,424.403564,425.766235,401.842041,406.632813,406.632813,1516642578,431.290588,433.19278,416.176239,,
18-09-2021,406.462433,420.001984,401.778442,410.809296,410.809296,1310349981,424.403564,425.766235,401.842041,,
19-09-2021,410.603119,419.182587,403.718628,408.471649,408.471649,1243314915,406.462433,420.001984,401.778442,,
20-09-2021,408.51355,409.643311,357.273315,361.965912,361.965912,2344102082,410.603119,419.182587,403.718628,,
21-09-2021,364.053528,375.666107,339.014343,344.534607,344.534607,2045164899,408.51355,409.643311,357.273315,,
22-09-2021,343.665405,380.008453,342.680054,379.440338,379.440338,1678913732,364.053528,375.666107,339.014343,,
23-09-2021,379.15567,384.777222,369.652008,383.820404,383.820404,1576382603,343.665405,380.008453,342.680054,,
24-09-2021,383.806305,385.319275,335.506195,355.316284,355.316284,2081157733,379.15567,384.777222,369.652008,,
25-09-2021,355.407379,360.630066,344.190918,349.880096,349.880096,1388464569,383.806305,385.319275,335.506195,,
26-09-2021,349.880676,352.698151,320.368744,344.181763,344.181763,1958526741,355.407379,360.630066,344.190918,,
27-09-2021,344.651703,357.292999,335.790466,336.191223,336.191223,1507056912,349.880676,352.698151,320.368744,,
28-09-2021,335.807556,344.275574,330.073853,333.032593,333.032593,1294330921,344.651703,357.292999,335.790466,,
29-09-2021,333.397919,375.006866,331.448517,367.989594,367.989594,2385693434,335.807556,344.275574,330.073853,,
30-09-2021,367.786011,388.268768,366.644257,387.057343,387.057343,1796235646,333.397919,375.006866,331.448517,,
01-10-2021,387.635986,423.344269,382.131378,421.643188,421.643188,2162493378,367.786011,388.268768,366.644257,,
02-10-2021,421.477081,438.107025,411.03833,428.098328,428.098328,1740937420,387.635986,423.344269,382.131378,,
